"year","scenario","variable","iter","value"
1975,"F.msy","ssb","1",553687.901324606
1976,"F.msy","ssb","1",595252.749632099
1977,"F.msy","ssb","1",615799.085658426
1978,"F.msy","ssb","1",568760.375917152
1979,"F.msy","ssb","1",578527.582969652
1980,"F.msy","ssb","1",615559.041957258
1981,"F.msy","ssb","1",721392.766786412
1982,"F.msy","ssb","1",710477.642903627
1983,"F.msy","ssb","1",697897.34567718
1984,"F.msy","ssb","1",683567.966760764
1985,"F.msy","ssb","1",577895.879023184
1986,"F.msy","ssb","1",517088.438043707
1987,"F.msy","ssb","1",464285.698607911
1988,"F.msy","ssb","1",467986.977148513
1989,"F.msy","ssb","1",479113.472733382
1990,"F.msy","ssb","1",463272.423860786
1991,"F.msy","ssb","1",433629.774389273
1992,"F.msy","ssb","1",401249.861141677
1993,"F.msy","ssb","1",406264.759915454
1994,"F.msy","ssb","1",364955.907083311
1995,"F.msy","ssb","1",314294.418206309
1996,"F.msy","ssb","1",277006.388689437
1997,"F.msy","ssb","1",244460.186221508
1998,"F.msy","ssb","1",189428.113041493
1999,"F.msy","ssb","1",169428.788711698
2000,"F.msy","ssb","1",132718.703145253
2001,"F.msy","ssb","1",124340.628734586
2002,"F.msy","ssb","1",131993.276298936
2003,"F.msy","ssb","1",136316.603616205
2004,"F.msy","ssb","1",143604.118826699
2005,"F.msy","ssb","1",130039.500105922
2006,"F.msy","ssb","1",140873.824435155
2007,"F.msy","ssb","1",141976.733833611
2008,"F.msy","ssb","1",154671.761922566
2009,"F.msy","ssb","1",151643.973113862
2010,"F.msy","ssb","1",151142.635191859
2011,"F.msy","ssb","1",159812.013845189
2012,"F.msy","ssb","1",160682.989524527
2013,"F.msy","ssb","1",183115.108100867
2014,"F.msy","ssb","1",197031.666687261
2015,"F.msy","ssb","1",169508.015763758
2016,"F.msy","ssb","1",151123.750142573
2017,"F.msy","ssb","1",148326.909578043
2018,"F.msy","ssb","1",132061.173111795
2019,"F.msy","ssb","1",129666.831863083
2020,"F.msy","ssb","1",136227.579374107
2021,"F.msy","ssb","1",149039.890215266
2022,"F.msy","ssb","1",182426.59156657
2023,"F.msy","ssb","1",232358.835303763
2024,"F.msy","ssb","1",275529.577499412
2025,"F.msy","ssb","1",326580.395731068
2026,"F.msy","ssb","1",373316.037514813
2027,"F.msy","ssb","1",393129.343427696
1975,"F.msy","ssb","2",551692.255006571
1976,"F.msy","ssb","2",594526.775309433
1977,"F.msy","ssb","2",615388.633969794
1978,"F.msy","ssb","2",568089.602360176
1979,"F.msy","ssb","2",577080.831237266
1980,"F.msy","ssb","2",614190.67160094
1981,"F.msy","ssb","2",722239.8308459
1982,"F.msy","ssb","2",710410.71931578
1983,"F.msy","ssb","2",697904.839471375
1984,"F.msy","ssb","2",684026.29034504
1985,"F.msy","ssb","2",577676.604519806
1986,"F.msy","ssb","2",517379.642922852
1987,"F.msy","ssb","2",465291.279310765
1988,"F.msy","ssb","2",468733.891781683
1989,"F.msy","ssb","2",479917.656331118
1990,"F.msy","ssb","2",463722.353455454
1991,"F.msy","ssb","2",433041.017010117
1992,"F.msy","ssb","2",400228.196560331
1993,"F.msy","ssb","2",405689.107627243
1994,"F.msy","ssb","2",364061.299453535
1995,"F.msy","ssb","2",313232.877565385
1996,"F.msy","ssb","2",276703.517441958
1997,"F.msy","ssb","2",244587.213136585
1998,"F.msy","ssb","2",189858.402005901
1999,"F.msy","ssb","2",169689.077566505
2000,"F.msy","ssb","2",133239.400058225
2001,"F.msy","ssb","2",125150.430841708
2002,"F.msy","ssb","2",133511.772752099
2003,"F.msy","ssb","2",138426.139146523
2004,"F.msy","ssb","2",144452.035219813
2005,"F.msy","ssb","2",129714.799883032
2006,"F.msy","ssb","2",139446.577047338
2007,"F.msy","ssb","2",139515.63490688
2008,"F.msy","ssb","2",152734.222552572
2009,"F.msy","ssb","2",149751.231394818
2010,"F.msy","ssb","2",149260.679044918
2011,"F.msy","ssb","2",157932.728299743
2012,"F.msy","ssb","2",161679.663947935
2013,"F.msy","ssb","2",179862.119752939
2014,"F.msy","ssb","2",200339.514634529
2015,"F.msy","ssb","2",164306.179017537
2016,"F.msy","ssb","2",165433.003638073
2017,"F.msy","ssb","2",182605.309237307
2018,"F.msy","ssb","2",198202.769002091
2019,"F.msy","ssb","2",237277.225415413
2020,"F.msy","ssb","2",261900.721780417
2021,"F.msy","ssb","2",277856.036434952
2022,"F.msy","ssb","2",286388.680289287
2023,"F.msy","ssb","2",297649.473069532
2024,"F.msy","ssb","2",300704.577355899
2025,"F.msy","ssb","2",310596.471473804
2026,"F.msy","ssb","2",324498.741006744
2027,"F.msy","ssb","2",307921.045862103
1975,"F.msy","catch","1",33887.17076
1976,"F.msy","catch","1",46985.34951
1977,"F.msy","catch","1",54576.48329
1978,"F.msy","catch","1",44820.34257
1979,"F.msy","catch","1",41362.20957
1980,"F.msy","catch","1",48593.03983
1981,"F.msy","catch","1",93559.14384
1982,"F.msy","catch","1",84687.75543
1983,"F.msy","catch","1",83926.9287
1984,"F.msy","catch","1",92723.70925
1985,"F.msy","catch","1",75520.79521
1986,"F.msy","catch","1",79547.10662
1987,"F.msy","catch","1",73428.22243
1988,"F.msy","catch","1",68191.01985
1989,"F.msy","catch","1",71097.69552
1990,"F.msy","catch","1",61881.51723
1991,"F.msy","catch","1",54138.19362
1992,"F.msy","catch","1",40049.74245
1993,"F.msy","catch","1",45885.19472
1994,"F.msy","catch","1",39142.88424
1995,"F.msy","catch","1",41128.88723
1996,"F.msy","catch","1",44309.77398
1997,"F.msy","catch","1",38522.33936
1998,"F.msy","catch","1",36138.84419
1999,"F.msy","catch","1",27949.14912
2000,"F.msy","catch","1",26107.09943
2001,"F.msy","catch","1",24138.39253
2002,"F.msy","catch","1",24100.78598
2003,"F.msy","catch","1",21620.4976
2004,"F.msy","catch","1",26929.89563
2005,"F.msy","catch","1",20906.72463
2006,"F.msy","catch","1",20475.45238
2007,"F.msy","catch","1",21984.36186
2008,"F.msy","catch","1",27583.67457
2009,"F.msy","catch","1",34163.69678
2010,"F.msy","catch","1",34213.8274
2011,"F.msy","catch","1",54816.06731
2012,"F.msy","catch","1",58732.69835
2013,"F.msy","catch","1",71643.24716
2014,"F.msy","catch","1",82538.66228
2015,"F.msy","catch","1",78012.42535
2016,"F.msy","catch","1",79405.17798
2017,"F.msy","catch","1",82538.66228
2018,"F.msy","catch","1",27218.5707002703
2019,"F.msy","catch","1",25287.0528308596
2020,"F.msy","catch","1",20771.9485885292
2021,"F.msy","catch","1",30014.905168285
2022,"F.msy","catch","1",42180.0211789805
2023,"F.msy","catch","1",53541.3255682124
2024,"F.msy","catch","1",53184.1060039916
2025,"F.msy","catch","1",56042.4624235397
2026,"F.msy","catch","1",69160.7299245744
2027,"F.msy","catch","1",69863.5670283873
1975,"F.msy","catch","2",33887.17076
1976,"F.msy","catch","2",46985.34951
1977,"F.msy","catch","2",54576.48329
1978,"F.msy","catch","2",44820.34257
1979,"F.msy","catch","2",41362.20957
1980,"F.msy","catch","2",48593.03983
1981,"F.msy","catch","2",93559.14384
1982,"F.msy","catch","2",84687.75543
1983,"F.msy","catch","2",83926.9287
1984,"F.msy","catch","2",92723.70925
1985,"F.msy","catch","2",75520.79521
1986,"F.msy","catch","2",79547.10662
1987,"F.msy","catch","2",73428.22243
1988,"F.msy","catch","2",68191.01985
1989,"F.msy","catch","2",71097.69552
1990,"F.msy","catch","2",61881.51723
1991,"F.msy","catch","2",54138.19362
1992,"F.msy","catch","2",40049.74245
1993,"F.msy","catch","2",45885.19472
1994,"F.msy","catch","2",39142.88424
1995,"F.msy","catch","2",41128.88723
1996,"F.msy","catch","2",44309.77398
1997,"F.msy","catch","2",38522.33936
1998,"F.msy","catch","2",36138.84419
1999,"F.msy","catch","2",27949.14912
2000,"F.msy","catch","2",26107.09943
2001,"F.msy","catch","2",24138.39253
2002,"F.msy","catch","2",24100.78598
2003,"F.msy","catch","2",21620.4976
2004,"F.msy","catch","2",26929.89563
2005,"F.msy","catch","2",20906.72463
2006,"F.msy","catch","2",20475.45238
2007,"F.msy","catch","2",21984.36186
2008,"F.msy","catch","2",27583.67457
2009,"F.msy","catch","2",34163.69678
2010,"F.msy","catch","2",34213.8274
2011,"F.msy","catch","2",54816.06731
2012,"F.msy","catch","2",58732.69835
2013,"F.msy","catch","2",71643.24716
2014,"F.msy","catch","2",82538.66228
2015,"F.msy","catch","2",78012.42535
2016,"F.msy","catch","2",79405.17798
2017,"F.msy","catch","2",82538.66228
2018,"F.msy","catch","2",27290.3328417549
2019,"F.msy","catch","2",30095.1787747635
2020,"F.msy","catch","2",30990.595548498
2021,"F.msy","catch","2",57417.1995402762
2022,"F.msy","catch","2",60071.4412247092
2023,"F.msy","catch","2",64628.7567617588
2024,"F.msy","catch","2",74041.8494469245
2025,"F.msy","catch","2",78156.9674306627
2026,"F.msy","catch","2",80763.090943279
2027,"F.msy","catch","2",80415.7095002966
1975,"F.msy","fbar","1",0.0887792801142769
1976,"F.msy","fbar","1",0.112259617882781
1977,"F.msy","fbar","1",0.125898869245961
1978,"F.msy","fbar","1",0.110091242396679
1979,"F.msy","fbar","1",0.0989129446186778
1980,"F.msy","fbar","1",0.115769962730955
1981,"F.msy","fbar","1",0.219285178436158
1982,"F.msy","fbar","1",0.2025015870981
1983,"F.msy","fbar","1",0.194917034903945
1984,"F.msy","fbar","1",0.205399842389221
1985,"F.msy","fbar","1",0.178609547814631
1986,"F.msy","fbar","1",0.211200938086808
1987,"F.msy","fbar","1",0.248849324230207
1988,"F.msy","fbar","1",0.269782890181719
1989,"F.msy","fbar","1",0.297238156152903
1990,"F.msy","fbar","1",0.246445509734722
1991,"F.msy","fbar","1",0.21103102156918
1992,"F.msy","fbar","1",0.149876455824821
1993,"F.msy","fbar","1",0.168930081883429
1994,"F.msy","fbar","1",0.148188859396745
1995,"F.msy","fbar","1",0.167202665939654
1996,"F.msy","fbar","1",0.229361109736889
1997,"F.msy","fbar","1",0.240129416399604
1998,"F.msy","fbar","1",0.288590694061344
1999,"F.msy","fbar","1",0.308739174852886
2000,"F.msy","fbar","1",0.408623621929108
2001,"F.msy","fbar","1",0.441595094000612
2002,"F.msy","fbar","1",0.446819497858598
2003,"F.msy","fbar","1",0.391280586684764
2004,"F.msy","fbar","1",0.411014815096156
2005,"F.msy","fbar","1",0.352365686907855
2006,"F.msy","fbar","1",0.336659449575112
2007,"F.msy","fbar","1",0.329448682147408
2008,"F.msy","fbar","1",0.359953083332975
2009,"F.msy","fbar","1",0.567037983325845
2010,"F.msy","fbar","1",0.496540455025224
2011,"F.msy","fbar","1",0.901440036929555
2012,"F.msy","fbar","1",1.01524333772645
2013,"F.msy","fbar","1",1.17297878514348
2014,"F.msy","fbar","1",1.70952075887791
2015,"F.msy","fbar","1",1.47685578770545
2016,"F.msy","fbar","1",1.57400465522185
2017,"F.msy","fbar","1",2.13946150825583
2018,"F.msy","fbar","1",0.609542138232372
2019,"F.msy","fbar","1",0.4327988110021
2020,"F.msy","fbar","1",0.307343703552631
2021,"F.msy","fbar","1",0.404157381450285
2022,"F.msy","fbar","1",0.521575167368461
2023,"F.msy","fbar","1",0.563880262279847
2024,"F.msy","fbar","1",0.450442131903738
2025,"F.msy","fbar","1",0.380173008352302
2026,"F.msy","fbar","1",0.400669359223089
2027,"F.msy","fbar","1",0.370369641350175
1975,"F.msy","fbar","2",0.0891184902538819
1976,"F.msy","fbar","2",0.112505169466411
1977,"F.msy","fbar","2",0.126009553144764
1978,"F.msy","fbar","2",0.110270169902892
1979,"F.msy","fbar","2",0.0991734421331482
1980,"F.msy","fbar","2",0.116060195659998
1981,"F.msy","fbar","2",0.21903229893733
1982,"F.msy","fbar","2",0.20237417419749
1983,"F.msy","fbar","2",0.194926330680231
1984,"F.msy","fbar","2",0.205322996176929
1985,"F.msy","fbar","2",0.178700082051321
1986,"F.msy","fbar","2",0.211157173831569
1987,"F.msy","fbar","2",0.248494222495715
1988,"F.msy","fbar","2",0.269181736908353
1989,"F.msy","fbar","2",0.296415509437487
1990,"F.msy","fbar","2",0.246025326123462
1991,"F.msy","fbar","2",0.21092276140722
1992,"F.msy","fbar","2",0.150260142889548
1993,"F.msy","fbar","2",0.169257151004085
1994,"F.msy","fbar","2",0.148595480418895
1995,"F.msy","fbar","2",0.167645363860284
1996,"F.msy","fbar","2",0.229721757702639
1997,"F.msy","fbar","2",0.240373491263622
1998,"F.msy","fbar","2",0.288295567353531
1999,"F.msy","fbar","2",0.308264506326192
2000,"F.msy","fbar","2",0.407272282395346
2001,"F.msy","fbar","2",0.439060033458887
2002,"F.msy","fbar","2",0.442166815188869
2003,"F.msy","fbar","2",0.384366503501796
2004,"F.msy","fbar","2",0.402312247641181
2005,"F.msy","fbar","2",0.354186981674014
2006,"F.msy","fbar","2",0.345096287485584
2007,"F.msy","fbar","2",0.338196568951453
2008,"F.msy","fbar","2",0.366429567349902
2009,"F.msy","fbar","2",0.576690004233385
2010,"F.msy","fbar","2",0.504169206542376
2011,"F.msy","fbar","2",0.903564653352547
2012,"F.msy","fbar","2",1.00833127600388
2013,"F.msy","fbar","2",1.17856808815664
2014,"F.msy","fbar","2",1.69427955280132
2015,"F.msy","fbar","2",1.45302622960645
2016,"F.msy","fbar","2",1.56981863036812
2017,"F.msy","fbar","2",1.57063960567781
2018,"F.msy","fbar","2",0.366964576959506
2019,"F.msy","fbar","2",0.269815568027475
2020,"F.msy","fbar","2",0.226201564768784
2021,"F.msy","fbar","2",0.403695555656274
2022,"F.msy","fbar","2",0.440786815449673
2023,"F.msy","fbar","2",0.473535460685656
2024,"F.msy","fbar","2",0.549103113762492
2025,"F.msy","fbar","2",0.587647336600539
2026,"F.msy","fbar","2",0.599609782562446
2027,"F.msy","fbar","2",0.612792559041043
1975,"Bpa.Fmsy2020","ssb","1",553687.901324606
1976,"Bpa.Fmsy2020","ssb","1",595252.749632099
1977,"Bpa.Fmsy2020","ssb","1",615799.085658426
1978,"Bpa.Fmsy2020","ssb","1",568760.375917152
1979,"Bpa.Fmsy2020","ssb","1",578527.582969652
1980,"Bpa.Fmsy2020","ssb","1",615559.041957258
1981,"Bpa.Fmsy2020","ssb","1",721392.766786412
1982,"Bpa.Fmsy2020","ssb","1",710477.642903627
1983,"Bpa.Fmsy2020","ssb","1",697897.34567718
1984,"Bpa.Fmsy2020","ssb","1",683567.966760764
1985,"Bpa.Fmsy2020","ssb","1",577895.879023184
1986,"Bpa.Fmsy2020","ssb","1",517088.438043707
1987,"Bpa.Fmsy2020","ssb","1",464285.698607911
1988,"Bpa.Fmsy2020","ssb","1",467986.977148513
1989,"Bpa.Fmsy2020","ssb","1",479113.472733382
1990,"Bpa.Fmsy2020","ssb","1",463272.423860786
1991,"Bpa.Fmsy2020","ssb","1",433629.774389273
1992,"Bpa.Fmsy2020","ssb","1",401249.861141677
1993,"Bpa.Fmsy2020","ssb","1",406264.759915454
1994,"Bpa.Fmsy2020","ssb","1",364955.907083311
1995,"Bpa.Fmsy2020","ssb","1",314294.418206309
1996,"Bpa.Fmsy2020","ssb","1",277006.388689437
1997,"Bpa.Fmsy2020","ssb","1",244460.186221508
1998,"Bpa.Fmsy2020","ssb","1",189428.113041493
1999,"Bpa.Fmsy2020","ssb","1",169428.788711698
2000,"Bpa.Fmsy2020","ssb","1",132718.703145253
2001,"Bpa.Fmsy2020","ssb","1",124340.628734586
2002,"Bpa.Fmsy2020","ssb","1",131993.276298936
2003,"Bpa.Fmsy2020","ssb","1",136316.603616205
2004,"Bpa.Fmsy2020","ssb","1",143604.118826699
2005,"Bpa.Fmsy2020","ssb","1",130039.500105922
2006,"Bpa.Fmsy2020","ssb","1",140873.824435155
2007,"Bpa.Fmsy2020","ssb","1",141976.733833611
2008,"Bpa.Fmsy2020","ssb","1",154671.761922566
2009,"Bpa.Fmsy2020","ssb","1",151643.973113862
2010,"Bpa.Fmsy2020","ssb","1",151142.635191859
2011,"Bpa.Fmsy2020","ssb","1",159812.013845189
2012,"Bpa.Fmsy2020","ssb","1",160682.989524527
2013,"Bpa.Fmsy2020","ssb","1",183115.108100867
2014,"Bpa.Fmsy2020","ssb","1",197031.666687261
2015,"Bpa.Fmsy2020","ssb","1",169508.015763758
2016,"Bpa.Fmsy2020","ssb","1",151123.750142573
2017,"Bpa.Fmsy2020","ssb","1",148326.909578043
2018,"Bpa.Fmsy2020","ssb","1",132061.173111795
2019,"Bpa.Fmsy2020","ssb","1",53765.5265576235
2020,"Bpa.Fmsy2020","ssb","1",29887.3976183348
2021,"Bpa.Fmsy2020","ssb","1",26810.1028162564
2022,"Bpa.Fmsy2020","ssb","1",24465.6994314779
2023,"Bpa.Fmsy2020","ssb","1",35474.4924792794
2024,"Bpa.Fmsy2020","ssb","1",49093.5734952445
2025,"Bpa.Fmsy2020","ssb","1",66776.1931080919
2026,"Bpa.Fmsy2020","ssb","1",86496.0844070689
2027,"Bpa.Fmsy2020","ssb","1",108738.663842554
1975,"Bpa.Fmsy2020","ssb","2",551692.255006571
1976,"Bpa.Fmsy2020","ssb","2",594526.775309433
1977,"Bpa.Fmsy2020","ssb","2",615388.633969794
1978,"Bpa.Fmsy2020","ssb","2",568089.602360176
1979,"Bpa.Fmsy2020","ssb","2",577080.831237266
1980,"Bpa.Fmsy2020","ssb","2",614190.67160094
1981,"Bpa.Fmsy2020","ssb","2",722239.8308459
1982,"Bpa.Fmsy2020","ssb","2",710410.71931578
1983,"Bpa.Fmsy2020","ssb","2",697904.839471375
1984,"Bpa.Fmsy2020","ssb","2",684026.29034504
1985,"Bpa.Fmsy2020","ssb","2",577676.604519806
1986,"Bpa.Fmsy2020","ssb","2",517379.642922852
1987,"Bpa.Fmsy2020","ssb","2",465291.279310765
1988,"Bpa.Fmsy2020","ssb","2",468733.891781683
1989,"Bpa.Fmsy2020","ssb","2",479917.656331118
1990,"Bpa.Fmsy2020","ssb","2",463722.353455454
1991,"Bpa.Fmsy2020","ssb","2",433041.017010117
1992,"Bpa.Fmsy2020","ssb","2",400228.196560331
1993,"Bpa.Fmsy2020","ssb","2",405689.107627243
1994,"Bpa.Fmsy2020","ssb","2",364061.299453535
1995,"Bpa.Fmsy2020","ssb","2",313232.877565385
1996,"Bpa.Fmsy2020","ssb","2",276703.517441958
1997,"Bpa.Fmsy2020","ssb","2",244587.213136585
1998,"Bpa.Fmsy2020","ssb","2",189858.402005901
1999,"Bpa.Fmsy2020","ssb","2",169689.077566505
2000,"Bpa.Fmsy2020","ssb","2",133239.400058225
2001,"Bpa.Fmsy2020","ssb","2",125150.430841708
2002,"Bpa.Fmsy2020","ssb","2",133511.772752099
2003,"Bpa.Fmsy2020","ssb","2",138426.139146523
2004,"Bpa.Fmsy2020","ssb","2",144452.035219813
2005,"Bpa.Fmsy2020","ssb","2",129714.799883032
2006,"Bpa.Fmsy2020","ssb","2",139446.577047338
2007,"Bpa.Fmsy2020","ssb","2",139515.63490688
2008,"Bpa.Fmsy2020","ssb","2",152734.222552572
2009,"Bpa.Fmsy2020","ssb","2",149751.231394818
2010,"Bpa.Fmsy2020","ssb","2",149260.679044918
2011,"Bpa.Fmsy2020","ssb","2",157932.728299743
2012,"Bpa.Fmsy2020","ssb","2",161679.663947935
2013,"Bpa.Fmsy2020","ssb","2",179862.119752939
2014,"Bpa.Fmsy2020","ssb","2",200339.514634529
2015,"Bpa.Fmsy2020","ssb","2",164306.179017537
2016,"Bpa.Fmsy2020","ssb","2",165433.003638073
2017,"Bpa.Fmsy2020","ssb","2",182605.309237307
2018,"Bpa.Fmsy2020","ssb","2",198202.769002091
2019,"Bpa.Fmsy2020","ssb","2",152911.083683497
2020,"Bpa.Fmsy2020","ssb","2",141649.643501691
2021,"Bpa.Fmsy2020","ssb","2",131997.558475894
2022,"Bpa.Fmsy2020","ssb","2",125685.156445297
2023,"Bpa.Fmsy2020","ssb","2",145480.790380593
2024,"Bpa.Fmsy2020","ssb","2",164421.66789454
2025,"Bpa.Fmsy2020","ssb","2",197419.423882546
2026,"Bpa.Fmsy2020","ssb","2",229432.206520161
2027,"Bpa.Fmsy2020","ssb","2",234568.026571825
1975,"Bpa.Fmsy2020","catch","1",33887.17076
1976,"Bpa.Fmsy2020","catch","1",46985.34951
1977,"Bpa.Fmsy2020","catch","1",54576.48329
1978,"Bpa.Fmsy2020","catch","1",44820.34257
1979,"Bpa.Fmsy2020","catch","1",41362.20957
1980,"Bpa.Fmsy2020","catch","1",48593.03983
1981,"Bpa.Fmsy2020","catch","1",93559.14384
1982,"Bpa.Fmsy2020","catch","1",84687.75543
1983,"Bpa.Fmsy2020","catch","1",83926.9287
1984,"Bpa.Fmsy2020","catch","1",92723.70925
1985,"Bpa.Fmsy2020","catch","1",75520.79521
1986,"Bpa.Fmsy2020","catch","1",79547.10662
1987,"Bpa.Fmsy2020","catch","1",73428.22243
1988,"Bpa.Fmsy2020","catch","1",68191.01985
1989,"Bpa.Fmsy2020","catch","1",71097.69552
1990,"Bpa.Fmsy2020","catch","1",61881.51723
1991,"Bpa.Fmsy2020","catch","1",54138.19362
1992,"Bpa.Fmsy2020","catch","1",40049.74245
1993,"Bpa.Fmsy2020","catch","1",45885.19472
1994,"Bpa.Fmsy2020","catch","1",39142.88424
1995,"Bpa.Fmsy2020","catch","1",41128.88723
1996,"Bpa.Fmsy2020","catch","1",44309.77398
1997,"Bpa.Fmsy2020","catch","1",38522.33936
1998,"Bpa.Fmsy2020","catch","1",36138.84419
1999,"Bpa.Fmsy2020","catch","1",27949.14912
2000,"Bpa.Fmsy2020","catch","1",26107.09943
2001,"Bpa.Fmsy2020","catch","1",24138.39253
2002,"Bpa.Fmsy2020","catch","1",24100.78598
2003,"Bpa.Fmsy2020","catch","1",21620.4976
2004,"Bpa.Fmsy2020","catch","1",26929.89563
